"","x"
"189","SITTING"
"190","SITTING"
"191","SITTING"
"192","SITTING"
"193","SITTING"
"194","SITTING"
"195","SITTING"
"196","SITTING"
"197","SITTING"
"198","SITTING"
"199","SITTING"
"200","SITTING"
"201","SITTING"
"202","SITTING"
"203","SITTING"
"204","SITTING"
"205","SITTING"
"206","SITTING"
"207","SITTING"
"208","SITTING"
"209","SITTING"
"210","SITTING"
"211","SITTING"
"212","SITTING"
"213","SITTING"
"214","SITTING"
"215","SITTING"
"216","SITTING"
"217","SITTING"
"218","SITTING"
"219","SITTING"
"220","SITTING"
"221","SITTING"
"222","SITTING"
"223","SITTING"
"224","SITTING"
"225","SITTING"
"226","SITTING"
"227","SITTING"
"228","SITTING"
"229","SITTING"
"230","SITTING"
"231","SITTING"
"232","SITTING"
"233","SITTING"
"234","SITTING"
"235","SITTING"
"236","SITTING"
"237","SITTING"
"238","SITTING"
"239","SITTING"
"240","SITTING"
"241","SITTING"
"242","SITTING"
"243","SITTING"
"244","SITTING"
"245","SITTING"
"246","SITTING"
"247","SITTING"
"248","SITTING"
"249","SITTING"
"250","SITTING"
"251","SITTING"
"252","SITTING"
"253","SITTING"
"254","SITTING"
"255","SITTING"
"256","SITTING"
"257","SITTING"
"258","SITTING"
"259","SITTING"
"260","SITTING"
"261","SITTING"
"262","SITTING"
"263","SITTING"
"264","SITTING"
"265","SITTING"
"266","SITTING"
"267","SITTING"
"268","SITTING"
"269","SITTING"
"270","SITTING"
"271","SITTING"
"272","SITTING"
"273","SITTING"
"274","SITTING"
"275","SITTING"
"276","SITTING"
"277","SITTING"
"278","SITTING"
"279","SITTING"
"280","SITTING"
"281","SITTING"
"282","SITTING"
"283","SITTING"
"284","SITTING"
"285","SITTING"
"286","SITTING"
"287","SITTING"
"288","SITTING"
"289","SITTING"
"290","SITTING"
"291","SITTING"
"292","SITTING"
"293","SITTING"
"294","SITTING"
"295","SITTING"
"296","SITTING"
"297","SITTING"
"298","SITTING"
"299","SITTING"
"300","SITTING"
"301","SITTING"
"302","SITTING"
"303","SITTING"
"304","SITTING"
"305","SITTING"
"306","SITTING"
"307","SITTING"
"308","SITTING"
"309","SITTING"
"310","SITTING"
"311","SITTING"
"312","SITTING"
"313","SITTING"
"314","SITTING"
"315","SITTING"
"316","SITTING"
"317","SITTING"
"318","SITTING"
"319","SITTING"
"320","SITTING"
"321","SITTING"
"322","SITTING"
"323","SITTING"
"324","SITTING"
"325","SITTING"
"326","SITTING"
"327","SITTING"
"328","SITTING"
"329","SITTING"
"330","SITTING"
"331","SITTING"
"332","SITTING"
"333","SITTING"
"334","SITTING"
"335","SITTING"
"336","SITTING"
"337","SITTING"
"338","SITTING"
"339","SITTING"
"340","SITTING"
"341","SITTING"
"342","SITTING"
"343","SITTING"
"344","SITTING"
"345","SITTING"
"346","SITTING"
"347","SITTING"
"348","SITTING"
"349","SITTING"
"350","SITTING"
"351","SITTING"
"352","SITTING"
"353","SITTING"
"354","SITTING"
"355","SITTING"
"356","SITTING"
"357","SITTING"
"358","SITTING"
"359","SITTING"
"360","SITTING"
"361","SITTING"
"362","SITTING"
"363","SITTING"
"364","SITTING"
"365","SITTING"
"366","SITTING"
"367","SITTING"
"368","SITTING"
"369","SITTING"
"370","SITTING"
"371","SITTING"
"372","SITTING"
"373","SITTING"
"374","SITTING"
"375","SITTING"
"376","SITTING"
"377","SITTING"
"378","SITTING"
"379","SITTING"
"380","SITTING"
"381","SITTING"
"382","SITTING"
"383","SITTING"
"384","SITTING"
"385","SITTING"
"386","SITTING"
"387","SITTING"
"388","SITTING"
"389","SITTING"
"390","SITTING"
"391","SITTING"
"392","SITTING"
"393","SITTING"
"394","SITTING"
"395","SITTING"
"396","SITTING"
"397","SITTING"
"398","SITTING"
"399","SITTING"
"400","SITTING"
"401","SITTING"
"402","SITTING"
"403","SITTING"
"404","SITTING"
"405","SITTING"
"406","SITTING"
"407","SITTING"
"408","SITTING"
"409","SITTING"
"410","SITTING"
"411","SITTING"
"412","SITTING"
"413","SITTING"
"414","SITTING"
"415","SITTING"
"416","SITTING"
"417","SITTING"
"418","SITTING"
"419","SITTING"
"420","SITTING"
"421","SITTING"
"422","SITTING"
"423","SITTING"
"424","SITTING"
"425","SITTING"
"426","SITTING"
"427","SITTING"
"428","SITTING"
"429","SITTING"
"430","SITTING"
"431","SITTING"
"432","SITTING"
"433","SITTING"
"434","SITTING"
"435","SITTING"
"436","SITTING"
"437","SITTING"
"438","SITTING"
"439","SITTING"
"440","SITTING"
"441","SITTING"
"442","SITTING"
"443","SITTING"
"444","SITTING"
"445","SITTING"
"446","SITTING"
"447","STND"
"448","STND"
"449","STND"
"450","STND"
"451","STND"
"452","STND"
"453","STND"
"454","STND"
"455","STND"
"456","STND"
"457","STND"
"458","STND"
"459","STND"
"460","STND"
"461","STND"
"462","STND"
"463","STND"
"464","STND"
"465","STND"
"466","STND"
"467","STND"
"468","STND"
"469","STND"
"470","STND"
"471","STND"
"472","STND"
"473","STND"
"474","STND"
"475","STND"
"476","STND"
"477","STND"
"478","STND"
"479","STND"
"480","STND"
"481","STND"
"482","STND"
"483","STND"
"484","STND"
"485","STND"
"486","STND"
"487","STND"
"488","STND"
"489","STND"
"490","STND"
"491","STND"
"492","STND"
"493","STND"
"494","STND"
"495","STND"
"496","STND"
"497","STND"
"498","STND"
"499","STND"
"500","STND"
"501","STND"
"502","STND"
"503","STND"
"504","STND"
"505","STND"
"506","STND"
"507","STND"
"508","STND"
"509","STND"
"510","STND"
"511","STND"
"512","STND"
"513","STND"
"514","STND"
"515","STND"
"516","STND"
"517","STND"
"518","STND"
"519","STND"
"520","STND"
"521","STND"
"522","STND"
"523","STND"
"524","STND"
"525","STND"
"526","STND"
"527","STND"
"528","STND"
"529","STND"
"530","STND"
"531","STND"
"532","STND"
"533","STND"
"534","STND"
"535","STND"
"536","STND"
"537","STND"
"538","STND"
"539","STND"
"540","STND"
"541","STND"
"542","STND"
"543","STND"
"544","STND"
"545","STND"
"546","STND"
"547","STND"
"548","STND"
"549","STND"
"550","STND"
"551","STND"
"552","STND"
"553","STND"
"554","STND"
"555","STND"
"556","STND"
"557","STND"
"558","STND"
"559","STND"
"560","STND"
"561","STND"
"562","STND"
"563","STND"
"564","STND"
"565","STND"
"566","STND"
"567","STND"
"568","STND"
"569","STND"
"570","STND"
"571","STND"
"572","STND"
"573","STND"
"574","STND"
"575","STND"
"576","STND"
"577","STND"
"578","STND"
"579","STND"
"580","STND"
"581","STND"
"582","STND"
"583","STND"
"584","STND"
"585","STND"
"586","STND"
"587","STND"
"588","STND"
"589","STND"
"590","STND"
"591","STND"
"592","STND"
"593","STND"
"594","STND"
"595","STND"
"596","STND"
"597","STND"
"598","STND"
"599","STND"
"600","STND"
"601","STND"
"602","STND"
"603","STND"
"604","STND"
"605","STND"
"606","STND"
"607","STND"
"608","STND"
"609","STND"
"610","STND"
"611","STND"
"612","STND"
"613","STND"
"614","STND"
"615","STND"
"616","STND"
"617","STND"
"618","STND"
"619","STND"
"620","STND"
"621","STND"
"622","STND"
"623","STND"
"624","STND"
"625","STND"
"626","STND"
"627","STND"
"628","STND"
"629","STND"
"630","STND"
"631","STND"
"632","STND"
"633","STND"
"634","STND"
"635","STND"
"636","STND"
"637","STND"
"638","STND"
"639","STND"
"640","STND"
"641","STND"
"642","STND"
"643","STND"
"644","STND"
"645","STND"
"646","STND"
"647","STND"
"648","STND"
"649","STND"
"650","STND"
"651","STND"
"652","STND"
"653","STND"
"654","STND"
"655","STND"
"656","STND"
"657","STND"
"658","STND"
"659","STND"
"660","STND"
"661","STND"
"662","STND"
"663","STND"
"664","STND"
"665","STND"
"666","STND"
"667","STND"
"668","STND"
"669","STND"
"670","STND"
"671","STND"
"672","STND"
"673","STND"
"674","STND"
"675","STND"
"676","STND"
"677","STND"
"678","STND"
"679","STND"
"680","STND"
"681","STND"
"682","STND"
"683","STND"
"684","STND"
"685","STND"
"686","STND"
"687","STND"
"688","STND"
"689","STND"
"690","STND"
"691","STND"
"692","STND"
"693","STND"
"694","STND"
"695","STND"
"696","STND"
"697","STND"
"698","STND"
"699","STND"
"700","STND"
"701","STND"
"702","STND"
"703","STND"
"704","STND"
"705","STND"
"706","STND"
"707","STND"
"708","STND"
"709","STND"
"710","STND"
"711","STND"
"712","STND"
"713","STND"
"714","STND"
"715","STND"
"716","STND"
"717","STND"
"718","STND"
"719","STND"
"720","STND"
"721","STND"
"722","STND"
"723","STND"
"724","STND"
"725","STND"
"726","STND"
"727","STND"
"728","STND"
"729","STND"
"730","STND"
"731","STND"
"732","STND"
"733","STND"
"734","STND"
"735","STND"
"736","STND"
"737","STND"
"738","STND"
"739","STND"
"740","STND"
"741","STND"
"742","STND"
"743","STND"
"744","STND"
"745","STND"
"746","STND"
"747","STND"
"748","STND"
"749","STND"
"750","STND"
"751","STND"
"752","STND"
"753","STND"
"754","STND"
"755","STND"
"756","STND"
"757","STND"
"758","STND"
"759","STND"
"760","STND"
"761","STND"
"762","STND"
"763","STND"
"764","STND"
"765","STND"
"766","STND"
"767","STND"
"768","STND"
"769","STND"
"770","STND"
"771","STND"
"772","STND"
"773","STND"
"774","STND"
"775","STND"
"776","STND"
"777","STND"
"778","STND"
"779","STND"
"780","STND"
"781","STND"
"782","STND"
"783","STND"
"784","STND"
"785","STND"
"786","STND"
"787","STND"
"788","STND"
"789","STND"
"790","STND"
"791","STND"
"792","STND"
"793","STND"
"794","STND"
"795","STND"
"796","STND"
"797","STND"
"798","STND"
"799","STND"
"800","STND"
"801","STND"
"802","STND"
"803","STND"
"804","STND"
"805","STND"
"806","STND"
"807","STND"
"808","STND"
"809","STND"
"810","STND"
"811","STND"
"812","STND"
"813","STND"
"814","STND"
"815","STND"
"816","STND"
"817","STND"
"818","STND"
"819","STND"
"820","STND"
"821","STND"
"822","STND"
"823","STND"
"824","STND"
"825","STND"
"826","STND"
"827","STND"
"828","STND"
"829","STND"
"830","STND"
"831","STND"
"832","STND"
"833","STND"
"834","STND"
"835","STND"
"836","STND"
"837","STND"
"838","STND"
"839","STND"
"840","STND"
"841","STND"
"842","STND"
"843","STND"
"844","STND"
"845","STND"
"846","STND"
"847","STND"
"848","STND"
"849","STND"
"850","STND"
"851","STND"
"852","STND"
"853","STND"
"854","STND"
"855","STND"
"856","STND"
"857","STND"
"858","STND"
"859","STND"
"860","STND"
"861","STND"
"862","STND"
"863","STND"
"864","STND"
"865","STND"
"866","STND"
"867","STND"
"868","STND"
"869","STND"
"870","STND"
"871","STND"
"872","STND"
"873","STND"
"874","STND"
"875","STND"
"876","STND"
"877","STND"
"878","STND"
"879","STND"
"880","STND"
"881","STND"
"882","STND"
"883","STND"
"884","STND"
"885","STND"
"886","STND"
"887","STND"
"888","STND"
"889","STND"
"890","STND"
"891","STND"
"892","STND"
"893","STND"
"894","STND"
"895","STND"
"896","STND"
"897","STND"
"898","STND"
"899","STND"
"900","STND"
"901","STND"
"902","STND"
"903","STND"
"904","STND"
"905","STND"
"906","STND"
"907","STND"
"908","STND"
"909","STND"
"910","STND"
"911","STND"
"912","STND"
"913","STND"
"914","STND"
"915","STND"
"916","STND"
"917","STND"
"918","STND"
"919","STND"
"920","STND"
"921","STND"
"922","STND"
"923","STND"
"924","STND"
"925","STND"
"926","STND"
"927","STND"
"928","STND"
"929","STND"
"930","STND"
"931","STND"
"932","STND"
"933","STND"
"934","STND"
"935","STND"
"936","STND"
"937","STND"
"938","STND"
"939","STND"
"940","STND"
"941","STND"
"942","STND"
"943","STND"
"944","STND"
"945","STND"
"946","STND"
"947","STND"
"948","STND"
"949","STND"
"950","STND"
"951","STND"
"952","STND"
"953","STND"
"954","STND"
"955","STND"
"956","STND"
"957","STND"
"958","STND"
"959","STND"
"960","STND"
"961","STND"
"962","STND"
"963","STND"
"964","STND"
"965","STND"
"966","STND"
"967","STND"
"968","STND"
"969","STND"
"970","STND"
"971","STND"
"972","STND"
"973","STND"
"974","STND"
"975","STND"
"976","STND"
"977","STND"
"978","STND"
"979","STND"
"980","STND"
"981","STND"
"982","STND"
"983","STND"
"984","STND"
"985","STND"
"986","STND"
"987","STND"
"988","STND"
"989","STND"
"990","STND"
"991","STND"
"992","STND"
"993","STND"
"994","STND"
"995","STND"
"996","STND"
"997","STND"
"998","STND"
"999","STND"
"1000","STND"
"1001","STND"
"1002","STND"
"1003","STND"
"1004","STND"
"1005","STND"
"1006","STND"
"1007","STND"
"1008","STND"
"1009","STND"
"1010","STND"
"1011","STND"
"1012","STND"
"1013","STND"
"1014","STND"
"1015","STND"
"1016","STND"
"1017","STND"
"1018","STND"
"1019","STND"
"1020","STND"
"1021","STND"
"1022","STND"
"1023","STND"
"1024","STND"
"1025","STND"
"1026","STND"
"1027","STND"
"1028","STND"
"1029","STND"
"1030","STND"
"1031","STND"
"1032","STND"
"1033","STND"
"1034","STND"
"1035","STND"
"1036","STND"
"1037","STND"
"1038","STND"
"1039","STND"
"1040","STND"
"1041","STND"
"1042","STND"
"1043","STND"
"1044","STND"
"1045","STND"
"1046","STND"
"1047","STND"
"1048","STND"
"1049","STND"
"1050","STND"
"1051","STND"
"1052","STND"
"1053","STND"
"1054","STND"
"1055","STND"
"1056","STND"
"1057","STND"
"1058","STND"
"1059","STND"
"1060","STND"
"1061","STND"
"1062","STND"
"1063","STND"
"1064","STND"
"1065","STND"
"1066","STND"
"1067","STND"
"1068","STND"
"1069","STND"
"1070","STND"
"1071","STND"
"1072","STND"
"1073","STND"
"1074","STND"
"1075","STND"
"1076","STND"
"1077","STND"
"1078","STND"
"1079","STND"
"1080","STND"
"1081","STND"
"1082","STND"
"1083","STND"
"1084","STND"
"1085","STND"
"1086","STND"
"1087","STND"
"1088","STND"
"1089","STND"
"1090","STND"
"1091","STND"
"1092","STND"
"1093","STND"
"1094","STND"
"1095","STND"
"1096","STND"
"1097","STND"
"1098","STND"
"1099","STND"
"1100","STND"
"1101","STND"
"1102","STND"
"1103","STND"
"1104","STND"
"1105","STND"
"1106","STND"
"1107","STND"
"1108","STND"
"1109","STND"
"1110","STND"
"1111","STND"
"1112","STND"
"1113","STND"
"1114","STND"
"1115","STND"
"1116","STND"
"1117","STND"
"1118","STND"
"1119","STND"
"1120","STND"
"1121","STND"
"1122","STND"
"1123","STND"
"1124","STND"
"1125","STND"
"1126","STND"
"1127","STND"
"1128","STND"
"1129","STND"
"1130","STND"
"1131","STND"
"1132","STND"
"1133","STND"
"1134","STND"
"1135","STND"
"1136","STND"
"1137","STND"
"1138","STND"
"1139","STND"
"1140","STND"
"1141","STND"
"1142","STND"
"1143","STND"
"1144","STND"
"1145","STND"
"1146","STND"
"1147","STND"
"1148","STND"
"1149","STND"
"1150","STND"
"1151","STND"
"1152","STND"
"1153","STND"
"1154","STND"
"1155","STND"
"1156","STND"
"1157","STND"
"1158","STND"
"1159","STND"
"1160","STND"
"1161","STND"
"1162","STND"
"1163","STND"
"1164","STND"
"1165","STND"
"1166","STND"
"1167","STND"
"1168","STND"
"1169","STND"
"1170","STND"
"1171","STND"
"1172","STND"
"1173","STND"
"1174","STND"
"1175","STND"
"1176","STND"
"1177","STND"
"1178","STND"
"1179","STND"
"1180","STND"
"1181","STND"
"1182","STND"
"1183","STND"
"1184","STND"
"1185","STND"
"1186","STND"
"1187","STND"
"1188","STND"
"1189","STND"
"1190","STND"
"1191","STND"
"1192","STND"
"1193","STND"
"1194","STND"
"1195","STND"
"1196","STND"
"1197","STND"
"1198","STND"
"1199","STND"
"1200","STND"
"1201","STND"
"1202","STND"
"1203","STND"
"1204","STND"
"1205","STND"
"1206","STND"
"1207","STND"
"1208","STND"
"1209","STND"
"1210","STND"
"1211","STND"
"1212","STND"
"1213","STND"
"1214","STND"
"1215","STND"
"1216","STND"
"1217","STND"
"1218","STND"
"1219","STND"
"1220","STND"
"1221","STND"
"1222","STND"
"1223","STND"
"1224","STND"
"1225","STND"
"1226","STND"
"1227","STND"
"1228","STND"
"1229","STND"
"1230","STND"
"1231","STND"
"1232","STND"
"1233","STND"
"1234","STND"
"1235","STND"
"1236","STND"
"1237","STND"
"1238","STND"
"1239","STND"
"1240","STND"
"1241","STND"
"1242","STND"
"1243","STND"
"1244","STND"
"1245","STND"
"1246","STND"
"1247","STND"
"1248","STND"
"1249","STND"
"1250","STND"
"1251","STND"
"1252","STND"
"1253","STND"
"1254","STND"
"1255","STND"
"1256","STND"
"1257","STND"
"1258","STND"
"1259","STND"
"1260","STND"
"1261","STND"
"1262","STND"
"1263","STND"
"1264","STND"
"1265","STND"
"1266","STND"
"1267","STND"
"1268","STND"
"1269","STND"
"1270","STND"
"1271","STND"
"1272","STND"
"1273","STND"
"1274","STND"
"1275","STND"
"1276","STND"
"1277","STND"
"1278","STND"
"1279","STND"
"1280","STND"
"1281","STND"
"1282","STND"
"1283","STND"
"1284","STND"
"1285","STND"
"1286","STND"
"1287","STND"
"1288","STND"
"1289","STND"
"1290","STND"
"1291","STND"
"1292","STND"
"1293","STND"
"1294","STND"
"1295","STND"
"1296","STND"
"1297","STND"
"1298","STND"
"1299","STND"
"1300","STND"
"1301","STND"
"1302","STND"
"1303","STND"
"1304","STND"
"1305","STND"
"1306","STND"
"1307","STND"
"1308","STND"
"1309","STND"
"1310","WALK"
"1311","WALK"
"1312","WALK"
"1313","WALK"
"1314","WALK"
"1315","WALK"
"1316","WALK"
"1317","WALK"
"1318","WALK"
"1319","WALK"
"1320","WALK"
"1321","WALK"
"1322","WALK"
"1323","WALK"
"1324","WALK"
"1325","WALK"
"1326","WALK"
"1327","WALK"
"1328","WALK"
"1329","WALK"
"1330","WALK"
"1331","WALK"
"1332","WALK"
"1333","WALK"
"1334","WALK"
"1335","WALK"
"1336","WALK"
"1337","WALK"
"1338","WALK"
"1339","WALK"
"1340","WALK"
"1341","WALK"
"1342","WALK"
"1343","WALK"
"1344","WALK"
"1345","WALK"
"1346","WALK"
"1347","WALK"
"1348","WALK"
"1349","WALK"
"1350","WALK"
"1351","WALK"
"1352","WALK"
"1353","WALK"
"1354","WALK"
"1355","WALK"
"1356","WALK"
"1357","WALK"
"1358","WALK"
"1359","WALK"
"1360","WALK"
"1361","WALK"
"1362","WALK"
"1363","WALK"
"1364","WALK"
"1365","WALK"
"1366","WALK"
"1367","WALK"
"1368","WALK"
"1369","WALK"
"1370","WALK"
"1371","WALK"
"1372","WALK"
"1373","WALK"
"1374","WALK"
"1375","WALK"
"1376","WALK"
"1377","WALK"
"1378","WALK"
"1379","WALK"
"1380","WALK"
"1381","WALK"
"1382","WALK"
"1383","WALK"
"1384","WALK"
"1385","WALK"
"1386","WALK"
"1387","WALK"
"1388","WALK"
"1389","WALK"
"1390","WALK"
"1391","WALK"
"1392","WALK"
"1393","WALK"
"1394","WALK"
"1395","WALK"
"1396","WALK"
"1397","WALK"
"1398","WALK"
"1399","WALK"
"1400","WALK"
"1401","WALK"
"1402","WALK"
"1403","WALK"
"1404","WALK"
"1405","WALK"
"1406","WALK"
"1407","WALK"
"1408","WALK"
"1409","WALK"
"1410","WALK"
"1411","WALK"
"1412","WALK"
"1413","WALK"
"1414","WALK"
"1415","WALK"
"1416","WALK"
"1417","WALK"
"1418","WALK"
"1419","WALK"
"1420","WALK"
"1421","WALK"
"1422","WALK"
"1423","WALK"
"1424","WALK"
"1425","WALK"
"1426","WALK"
"1427","WALK"
"1428","WALK"
"1429","WALK"
"1430","WALK"
"1431","WALK"
"1432","WALK"
"1433","WALK"
"1434","WALK"
"1435","WALK"
"1436","WALK"
"1437","WALK"
"1438","WALK"
"1439","WALK"
"1440","WALK"
"1441","WALK"
"1442","WALK"
"1443","WALK"
"1444","WALK"
"1445","WALK"
"1446","WALK"
"1447","WALK"
"1448","WALK"
"1449","WALK"
"1450","WALK"
"1451","WALK"
"1452","WALK"
"1453","WALK"
"1454","WALK"
"1455","WALK"
"1456","WALK"
"1457","WALK"
"1458","WALK"
"1459","WALK"
"1460","WALK"
"1461","WALK"
"1462","WALK"
"1463","WALK"
"1464","WALK"
"1465","WALK"
"1466","WALK"
"1467","WALK"
"1468","WALK"
"1469","WALK"
"1470","WALK"
"1471","WALK"
"1472","WALK"
"1473","WALK"
"1474","WALK"
"1475","WALK"
"1476","WALK"
"1477","WALK"
"1478","WALK"
"1479","WALK"
"1480","WALK"
"1481","WALK"
"1482","WALK"
"1483","WALK"
"1484","WALK"
"1485","WALK"
"1486","WALK"
"1487","WALK"
"1488","WALK"
"1489","WALK"
"1490","WALK"
"1491","WALK"
"1492","WALK"
"1493","WALK"
"1494","WALK"
"1495","WALK"
"1496","WALK"
"1497","WALK"
"1498","WALK"
"1499","WALK"
"1500","WALK"
"1501","WALK"
"1502","WALK"
"1503","WALK"
"1504","WALK"
"1505","WALK"
"1506","WALK"
"1507","WALK"
"1508","WALK"
"1509","WALK"
"1510","WALK"
"1511","WALK"
"1512","WALK"
"1513","WALK"
"1514","WALK"
"1515","WALK"
"1516","WALK"
"1517","WALK"
"1518","WALK"
"1519","WALK"
"1520","WALK"
"1521","WALK"
"1522","WALK"
"1523","WALK"
"1524","WALK"
"1525","WALK"
"1526","WALK"
"1527","WALK"
"1528","WALK"
"1529","WALK"
"1530","WALK"
"1531","WALK"
"1532","WALK"
"1533","WALK"
"1534","WALK"
"1535","WALK"
"1536","WALK"
"1537","WALK"
"1538","WALK"
"1539","WALK"
"1540","WALK"
"1541","WALK"
"1542","WALK"
"1543","WALK"
"1544","WALK"
"1545","WALK"
"1546","WALK"
"1547","WALK"
"1548","WALK"
"1549","WALK"
"1550","WALK"
"1551","WALK"
"1552","WALK"
"1553","WALK"
"1554","WALK"
"1555","WALK"
"1556","WALK"
"1557","WALK"
"1558","WALK"
"1559","WALK"
"1560","WALK"
"1561","WALK"
"1562","WALK"
"1563","WALK"
"1564","WALK"
"1565","WALK"
"1566","WALK"
"1567","WALK"
"1568","WALK"
"1569","WALK"
"1570","WALK"
"1571","WALK"
"1572","WALK"
"1573","WALK"
"1574","WALK"
"1575","WALK"
"1576","WALK"
"1577","WALK"
"1578","WALK"
"1579","WALK"
"1580","WALK"
"1581","WALK"
"1582","WALK"
"1583","WALK"
"1584","WALK"
"1585","WALK"
"1586","WALK"
"1587","WALK"
"1588","WALK"
"1589","WALK"
"1590","WALK"
"1591","WALK"
"1592","WALK"
"1593","WALK"
"1594","WALK"
"1595","WALK"
"1596","WALK"
"1597","WALK"
"1598","WALK"
"1599","WALK"
"1600","WALK"
"1601","WALK"
"1602","WALK"
"1603","WALK"
"1604","WALK"
"1605","WALK"
"1606","WALK"
"1607","WALK"
"1608","WALK"
"1609","WALK"
"1610","WALK"
"1611","WALK"
"1612","WALK"
"1613","WALK"
"1614","WALK"
"1615","WALK"
"1616","WALK"
"1617","WALK"
"1618","WALK"
"1619","WALK"
"1620","WALK"
"1621","WALK"
"1622","WALK"
"1623","WALK"
"1624","WALK"
"1625","WALK"
"1626","WALK"
"1627","WALK"
"1628","WALK"
"1629","WALK"
"1630","WALK"
"1631","WALK"
"1632","WALK"
"1633","WALK"
"1634","WALK"
